"ASIN","Title","Price","Rating","Image","Ad_Type"
"B0FRM3G9JF","HP Smartchoice Omnibook 5 OLED (Previously Pavilion), Snapdragon X Processor (16GB LPDDR5x,1TB SSD) 2K OLED,16''/40.6cm, Win11, M365(1yr)*Office24, Glacier Silver, 1.59kg, fb0001QU,Next-Gen AI Laptop","₹68,323","4.1","https://m.media-amazon.com/images/I/71IdAMTOjZL._AC_UY218_.jpg","Ad"
"B0GR64G4H6","Apple 2026 MacBook Neo 13″ Laptop with A18 Pro chip: Built for AI and Apple Intelligence, Liquid Retina Display, 8GB Unified Memory, 256GB SSD Storage, 1080p FaceTime HD Camera; Indigo","₹65,700","4.7","https://m.media-amazon.com/images/I/61vTx-Qa1QL._AC_UY218_.jpg","Ad"
"B0FM3C4L2F","ASUS TUF A15 (2025), AMD Ryzen 7 7445HS,RTX 3050-4GB,75W TGP,16GB DDR5(Upgradeable Upto 64GB) 512GB SSD,FHD,15.6"",144Hz,RGB Keyboard,Windows 11,Graphite Black,2.3 Kg FA506NCG-HN199W, Gaming Laptop","₹73,990","4.3","https://m.media-amazon.com/images/I/71K4CpdfmHL._AC_UY218_.jpg","Organic"
"B0F4R5W1NC","HP 15, 13th Gen Intel Core i3-1315U Laptop (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6''/39.6cm, FHD, Win11,M365 Basic(1yr),Office Home24, Silver,1.59kg, FHD Camera w/Privacy Shutter, fd0569TU","₹50,150","4.2","https://m.media-amazon.com/images/I/61R5Ecv7i-L._AC_UY218_.jpg","Organic"
"B0DG2GCTD7","acer SmartChoice Aspire Lite, AMD Ryzen 5-5625U Processor, 16 GB/512 GB, Full HD, 15.6""/39.62 cm, Windows 11 Home, Steel Gray, 1.59 kg, AL15-41, Metal Body, Thin and Light Laptop","₹45,990","4.0","https://m.media-amazon.com/images/I/718UBZxpxrL._AC_UY218_.jpg","Organic"
"B0FJYJP1L6","HP Victus, AMD Ryzen 7 7445HS, 6GB RTX 4050, 16GB DDR5(Upgradeable) 512GB SSD, 144Hz, IPS, 300nits, FHD, 15.6''/39.6cm, Win11, M365* Office24, Blue, 2.29kg, fb3130AX, Backlit, DTS Audio, Gaming Laptop","₹89,990","4.2","https://m.media-amazon.com/images/I/71r2ySSfgBL._AC_UY218_.jpg","Organic"
"B0FMRSJK1L","ASUS Vivobook 15, Smartchoice,Intel Core i3 13th Gen 1315U, 16GB RAM, 512GB SSD, FHD 15.6"", Touchscreen, Win11, Office 24, M365 Basic (1Y), Quiet Blue, 1.7Kg, X1504VA-E83959WS, Intel UHD iGPU, Laptop","₹51,990","4.2","https://m.media-amazon.com/images/I/61LN3yfrpfL._AC_UY218_.jpg","Organic"
"B0CL7CMTXS","Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","₹41,999","4.0","https://m.media-amazon.com/images/I/61AccNkmFFL._AC_UY218_.jpg","Organic"
"B0CY2PLQ8N","HP 15, AMD Ryzen 5 7520U,(16GB LPDDR5, 512GB SSD), Anti-Glare, Micro-Edge, FHD, 15.6''/39.6cm, Win 11, Office 24,M365 Basic(1yr)*,Silver, 1.59kg, fc0690au, FHD Camera, Backlit KB Laptop","₹54,990","4.0","https://m.media-amazon.com/images/I/71qeL9SvpeL._AC_UY218_.jpg","Organic"
"B0CRKX3JRT","Dell G Series, 13th Gen Intel Core i5-13450HX, NVIDIA RTX 3050-6GB, 16GB DDR5, 512GB SSD, FHD, 15.6""/39.62cm, Windows 11, Microsoft Office Home 2024, 2.65KG, G15-5530, Backlit Keyboard, Gaming Laptop","₹78,990","4.0","https://m.media-amazon.com/images/I/71FJAKQJ0JL._AC_UY218_.jpg","Organic"
"B0GR1LB81D","Apple 2026 MacBook Pro Laptop with M5 Max chip with 18‑core CPU and 40‑core GPU: Built for AI, 41.05 cm (16.2″) Liquid Retina XDR Display, 48GB Unified Memory, 2TB SSD Storage; Space Black","₹4,99,900","4.3","https://m.media-amazon.com/images/I/61h78UMEXjL._AC_UY218_.jpg","Ad"
"B0FFM8M9B5","Primebook 2 Pro (2026) | 8GB RAM, 128GB UFS Storage | 14.1-Inch FHD IPS Display | 14 Hours Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI (Gray)","₹24,990","4.3","https://m.media-amazon.com/images/I/51CIIx6l+VL._AC_UY218_.jpg","Ad"
"B07FLHBMXY","HP Pavilion Plus, Intel Core i5-1335U-13th Gen Laptop, (16GB LPDDR5x,512GB SSD),IPS, 300 nits, 14''(35.6cm) 2K,Win 11, M365 Basic(1yr), Office Home 24, Silver,1.38kg, 5MP Camera w/Shutter, ew0107TU","₹64,990","3.7","https://m.media-amazon.com/images/I/61s8J1vGi0L._AC_UY218_.jpg","Organic"
"B0G3B47HZF","Lenovo LOQ 13th Gen Intel Core i7-13650HX 15.6"" (39.6cm) 144Hz 300Nits FHD Gaming Laptop (16GB/512GB SSD/Win 11/NVIDIA RTX 4050 6GB/1Yr ADP Free/MSO 24/Grey/2.3Kg), 83DV01A5IN","₹1,09,000","4.7","https://m.media-amazon.com/images/I/71Chav1l8DL._AC_UY218_.jpg","Organic"
"B0FMFPW419","HP Omen, AMD Ryzen 9 8940HX, 8GB RTX 5070, 24GB DDR5(Upgradeable) 1TB SSD, 240Hz, 2k WUXGA, 3ms, 400 nits, 16''/40.6cm, Win11, M365* Office24, Black, 2.44kg, ap0182AX, RGB, AI Gaming Laptop","₹1,80,990","4.7","https://m.media-amazon.com/images/I/71nNdnlAs2L._AC_UY218_.jpg","Organic"
"B0DSHXWLNW","ASUS Gaming V16 (2025) 14th Gen,Intel Core 7 240H Gaming Laptop (RTX 4050-6GB/16GB RAM/512GB SSD/Windows 11 Home/16/144Hz/M365*/Office Home 2024, Matte Black,1.95 Kg),V3607VU-RP275WS","₹99,990","4.4","https://m.media-amazon.com/images/I/71YeigfZCuL._AC_UY218_.jpg","Organic"
"B0GCZW2CKC","Lenovo LOQ AMD Ryzen 5 7235HS | NVIDIA RTX 3050A 4GB (12GB RAM/512GB SSD/144Hz Refresh Rate/15.6"" (39.6cm)/Windows 11/Office Home 2024/3 Mon. Game Pass/Grey/2.4Kg), 83JC00JXIN AI Gaming Laptop","₹70,990","4.5","https://m.media-amazon.com/images/I/61aXoUYHNcL._AC_UY218_.jpg","Organic"
"B0F4R3GFMQ","HP 15 Smartchoice, 13th Gen Intel Core i3-1315U (12GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365(1yr)*Office24, Silver, 1.59kg, fd0573TU, FHD Camera w/Shutter Laptop","₹52,690","4.2","https://m.media-amazon.com/images/I/61ER6I1s9iL._AC_UY218_.jpg","Organic"
"B09BB766ZL","ASUS Zenbook 14 (2026),Smartchoice,Intel Core Ultra 9 285H,32GB RAM,1TB SSD,OLED,Touchscreen,14""(35.5 cm),Win 11,M365 Basic(1Y)* Office 24,Foggy Silver,1.28 Kg,UX3405CA-QL1113WS,Thin & Light Laptop","₹1,24,990","N/A","https://m.media-amazon.com/images/I/61tjQ9CkAhL._AC_UY218_.jpg","Organic"
"B0DT74FF9P","ASUS Vivobook 16, Smartchoice, Intel Core Ultra 5 Series 2, 16GB RAM, 512GB SSD, FHD+ 16"", Windows 11, Office Home 2024, Silver, 1.88kg, X1607CA-MB142WS, Intel iGPU, M365 Basic (1Year)* Laptop","₹68,990","4.4","https://m.media-amazon.com/images/I/714zVJcMt5L._AC_UY218_.jpg","Ad"
"B0GVJYFTQX","HP 14, Intel Core 13th Generation Intel Core i7-1355U (16GB DDR4, 512GB SSD), Micro-Edge, Anti-Glare, FHD, 14''/35.6cm, Win11, M365* Office24, Silver, 1.4kg, EP0159TU, FHD Camera, Backlit Laptop","₹82,990","5.0","https://m.media-amazon.com/images/I/614QC+tnRVL._AC_UY218_.jpg","Ad"
"B0FDKPZHB7","HP Smartchoice Victus, 13th Gen Intel Core i7-13620H, 8GB RTX 5050, 24GB DDR5(Upgradeable) 1TB SSD, 144Hz, FHD, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.29kg, fa2309TX, RGB Gaming Laptop","₹1,19,990","4.0","https://m.media-amazon.com/images/I/71HKFtogydL._AC_UY218_.jpg","Ad"
"B0GZGC2N6F","𝗗𝗲𝗹𝗹Laptop Model 5420 |𝗜𝗡𝗧𝗘𝗟i5 11th Gen Processor |8GB DDR4 RAM |256GB SSD |14"" FHD Display |Win10 | A+ Condition Laptop (Refab)","₹28,999","1.0","https://m.media-amazon.com/images/I/51LHNjAjH9L._AC_UY218_.jpg","Organic"
"B0GLGP1TNT","HP OmniBook AMD Ryzen 5 New AI 330 Processor (24GB DDR5 Ram, 1TB SSD), Anti-Glare,15.6''/39.6cm FHD, Win11,Office24, Silver,1.7kg, FHD Camera with Shutter, Fingerprint Reador, Backlit KB fn0074AU","₹68,990","4.8","https://m.media-amazon.com/images/I/71ic0yMZhTL._AC_UY218_.jpg","Organic"
"B0FK59XW2C","Lenovo Yoga Slim 7 Intel Core Ultra 7 155H 14""(35.5cm) WUXGA-OLED 400Nits Laptop (32GB RAM/1TB SSD/AI PC/2Wx4 Speakers/Windows 11/Office Home 2024/1Yr ADP Free/Grey/1.39Kg), 83CV00D3IN","₹1,19,990","4.8","https://m.media-amazon.com/images/I/81xbSMHZ0UL._AC_UY218_.jpg","Organic"
"B0D7PTFFZH","Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG","₹36,990","3.6","https://m.media-amazon.com/images/I/41bdNUDc8pL._AC_UY218_.jpg","Organic"
"B0FC6576LN","BrowseBook 14.1"" FHD IPS Laptop | Best Student & Office Work Laptop | Celeron N4020 | 4GB RAM | 256GB SSD | Windows 11 | 38Wh | 1.3kg | Grey","₹21,990","2.7","https://m.media-amazon.com/images/I/71h+7L8gcrL._AC_UY218_.jpg","Organic"
"B0GTWMP1CX","HP 255R G10 Notebook (AMD Athlon Silver 7120U /8GB/512GB/DOS) 15.6-inch(39.6cm), Anti-Glare, HD Laptop, Radeon Graphics, Silver,1.52kg","₹40,329","N/A","https://m.media-amazon.com/images/I/71rDlgf2Q6L._AC_UY218_.jpg","Organic"
"B0GP7BRZR6","ASUS TUF A16 (2026), AMD Ryzen 7 170 Processor,RTX 4050-6GB, 16GB RAM, 512GB SSD, FHD+, 16""(40 cm), Windows 11 Home, M365 Basic(1 Year)* Office 2024, Mecha Gray, 2.2 Kg, FA607NUQ-RL047WS,Gaming Laptop","₹99,990","4.5","https://m.media-amazon.com/images/I/710T7opADkL._AC_UY218_.jpg","Organic"
"B0H1CCBGJ4","𝗛𝗣𝗲𝗹𝗶𝘁𝗲𝗯𝗼𝗼𝗸Model 440 G3 Business Laptop | InteI i5 6th Gen | 8GB RAM - 256GB SSD | 14"" FHD Display | Ultra Slim Silver Body | Win 10 | A+ Condition (Refab)","₹23,900","N/A","https://m.media-amazon.com/images/I/61BYfPSEqWL._AC_UY218_.jpg","Organic"
"B0GRHZDJBJ","Lenovo ThinkBook 16, Intel Core Ultra 9 185H, 16GB RAM, 512GB SSD, WUXGA IPS 16” (40.64cm), Win 11 Home, Arctic Grey, 1.7Kg, 21SKA0J5IG, Fingerprint, Backlit, 300 Nits, 1Y Warranty, AI Powered Laptop","₹94,990","5.0","https://m.media-amazon.com/images/I/511EukRBJzL._AC_UY218_.jpg","Ad"
"B09BB75X71","ASUS Zenbook 14 (2026),Smartchoice,Intel Core Ultra 9 285H,32GB RAM,1TB SSD,OLED,Touchscreen,14""(35.5 cm),Win 11,M365 Basic(1Y)* Office 24,Ponder Blue,1.28 Kg,UX3405CA-QL1016WS,Thin & Light Laptop","₹1,24,990","5.0","https://m.media-amazon.com/images/I/61KJB9peJNL._AC_UY218_.jpg","Ad"
"B0FFTLRYRV","HP 15, Intel Core 5-120U (16GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr), Office Home24, Silver,1.59kg, FD0640TU/fd0682tu, FHD Camera w/Shutter, BL Laptop","₹63,490","3.9","https://m.media-amazon.com/images/I/71Go8vTBwXL._AC_UY218_.jpg","Organic"
"B0FMRWYCRT","HP OmniBook X Flip OLED (Previously Envy) Intel Core Ultra 5 226V, 40 Tops (16GB LPDDR5x,1TB SSD) 3K, Touch, 120hz,14''/35.6cm, Win11, Office24, Meteor Silver, 1.38kg, fm0099TU,Pen, Next Gen AI Laptop","₹1,22,990","3.8","https://m.media-amazon.com/images/I/71N04uIPZDL._AC_UY218_.jpg","Organic"
"B0F5BH7D1L","ASUS ROG Strix G16,Intel Core Ultra 9 275HX Gaming Laptop(RTX 5070 Ti -12GB/140W TGP/32GB/1TB/2.5K QHD+/16""/240Hz/Windows 11/M365 Basic (1Year)*/Office Home 2024/Eclipse Gray/2.65 Kg) G615LR-S5190WS","₹2,79,990","3.8","https://m.media-amazon.com/images/I/81yUKF8dkiL._AC_UY218_.jpg","Organic"
"B0F8QB4SBH","Lenovo IdeaPad Slim 3 13th Gen Intel Core i3-1315U 15.6 inch (39.6cm) FHD Laptop (8GB RAM/512GB SSD/Windows 11/Office 2024/Backlit Keyboard/1Yr ADP Free/3 Month Game Pass/Grey/1.6Kg), 82X700FXIN","₹47,900","1.0","https://m.media-amazon.com/images/I/81Be1f26lVL._AC_UY218_.jpg","Organic"
"B0H1J4KRR9","𝗗𝗲𝗹𝗹Laptop Model 5420 | 𝗜𝗡𝗧𝗘𝗟i5 11th Gen Processor |8GB DDR4 RAM |256GB SSD |14"" FHD Display | Win10 | A+ Condition Laptop (Refab)","₹30,490","5.0","https://m.media-amazon.com/images/I/51LHNjAjH9L._AC_UY218_.jpg","Organic"
"B0DHFSN5M7","Lenovo V15 G4 (2024), AMD Ryzen 3 7320U Quad Core - (8GB/512GB SSD/AMD Radeon Graphics/Windows 11 Home) Thin and Light Business Laptop/15.6"" FHD Display/Arctic Grey/1.57 kg/MS Office 2021","₹44,310","4.0","https://m.media-amazon.com/images/I/61AccNkmFFL._AC_UY218_.jpg","Organic"
"B0GKF9J7DV","ASUS Vivobook 14, (i5 14th Gen) Intel Core 5 120U, Thin & Light Laptop(16GB RAM/512GB SSD/FHD/14/60Hz/Fingerprint Reader/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.4 Kg) X1404VAP-EB1542WS","₹61,990","4.0","https://m.media-amazon.com/images/I/61O2P+m2gIL._AC_UY218_.jpg","Organic"
"B0DSHVJPC9","ASUS Vivobook 16,Smartchoice, Intel Core Ultra 5 (Series 2),16GB RAM,512GB SSD,FHD+,16"",60Hz,Backlit Keyboard,Windows 11,M365 Basic (1Y), Office Home 2024,Blue,1.88 kg X1607CA-MB139WS, Thin & Light","₹77,990","4.4","https://m.media-amazon.com/images/I/716CyHXzWgL._AC_UY218_.jpg","Ad"
"B0FFMQB3KL","Primebook 2 Max (2026) | 8GB RAM, 256GB UFS Storage | 15.6-Inch Full HD IPS Display | 12hrs Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI (Gray)","₹28,990","4.3","https://m.media-amazon.com/images/I/51JTBldTCXL._AC_UY218_.jpg","Ad"
"B0F8P844W2","HP Smartchoice OmniBook 5 OLED (Previously Pavilion), Snapdragon X Processor (16GB LPDDR5x, 1TB SSD) 2K, 14''/35.6cm, Win11, M365(1yr)*Office24, Silver,1.35kg, he0015QU,Light-Weight,Next-Gen AI Laptop","₹84,990","4.1","https://m.media-amazon.com/images/I/71fHNU8KnQL._AC_UY218_.jpg","Ad"
"B0GSZW682H","HP Smartchoice HyperX OMEN 15, AMD Ryzen 7 260, 8GB-RTX 5050, 24GB DDR5 (Upgradeable), 1TB SSD, 180Hz, 2.5K, 500 nits, 3ms RT, 15.3''/38.9cm, Win11, Office24, Black, 2.42kg, gb0038AX, AI Gaming Laptop","₹1,40,990","3.8","https://m.media-amazon.com/images/I/71OkT5tIRlL._AC_UY218_.jpg","Organic"
"B0GR16T68F","Apple 2026 MacBook Pro Laptop with M5 Pro chip with 15‑core CPU and 16‑core GPU: Built for AI, 35.97 cm (14.2″) Liquid Retina XDR Display, 24GB Unified Memory, 1TB SSD Storage; Space Black","₹2,34,900","5.0","https://m.media-amazon.com/images/I/61+jOMbYhYL._AC_UY218_.jpg","Organic"
"B0CWTYGPH8","acer Aspire Lite, AMD Ryzen 3 5300U Processor, 16 GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, AL15-41, Metal Body, Premium Thin and Light Laptop","₹46,990","4.0","https://m.media-amazon.com/images/I/513p8BwV-RL._AC_UY218_.jpg","Organic"
"B0FVJ812DF","DELL 15 (2025) Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/15.6"" HD Display/Smoky Black/1.5 kg/MSO 2021/1 Year ADP Warranty","₹51,105.22","5.0","https://m.media-amazon.com/images/I/61oaKQ0+uqL._AC_UY218_.jpg","Organic"
"B0GSZRGP46","HP 15 (2026), AMD Ryzen 5 Hexa Core 7535U - (8 GB DDR5/512 GB SSD/AMD Radeon 660M Graphics/Windows 11 Home) Thin and Light Business Laptop/15.6"" FHD Display/Turbo Silver/Copilot Key/1.5kg/MS Office","₹47,760","5.0","https://m.media-amazon.com/images/I/71vF+WK+vrL._AC_UY218_.jpg","Organic"
"B0872G2MPV","Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","₹41,999","3.9","https://m.media-amazon.com/images/I/51EuJs4AGpL._AC_UY218_.jpg","Organic"
"B0FDKS93JV","HP Smartchoice Victus, 13th Gen i7-13620H, 6GB RTX 4050, 16GB DDR4(Upgradeable) 512GB SSD, 144Hz, 300nits, FHD, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.3kg, fa2100/03/04tx, Gaming Laptop","₹99,990","4.2","https://m.media-amazon.com/images/I/7136hMkIEBL._AC_UY218_.jpg","Organic"
"B0CM6GVR56","acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/16 GB RAM/512GB SSD) AL15-52, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 Kg","₹46,990","4.1","https://m.media-amazon.com/images/I/71JEGsayyGL._AC_UY218_.jpg","Organic"
"B0GWHFBV9M","Dell 15 AI Powered Laptop, Intel Core Ultra 5 225H, 8GB DDR5 RAM, 512GB SSD, 15.6"" FHD Anti-Glare Display, Intel Arc Graphics, Standard Keyboard, Dedicated Copilot Key, Black, Win11 Home + MSO H&S'24","₹68,990","N/A","https://m.media-amazon.com/images/I/819pmP+hRiL._AC_UY218_.jpg","Ad"
"B0DZJ262NX","Lenovo ThinkBook 16, AMD Ryzen 5 7535HS, 16GB RAM, 512GB SSD, WUXGA IPS 16"", Windows 11 Home, Office 2024, 1.7kg, 21MWA0BSIN, Backlit Keyboard, Fingerprint, 300 Nits, 1Y Warranty, Aluminium Top Laptop","₹61,377","4.1","https://m.media-amazon.com/images/I/51+50luRJkL._AC_UY218_.jpg","Ad"
"B0FFB6ZZ7F","Lenovo IdeaPad Slim 5, AMD Ryzen 5 7535HS, 16GB RAM, 512GB SSD, WUXGA IPS, 13.3""/33.7cm, Windows 11, Microsoft 365 Basic + Office 2024, Grey, 1.6Kg, Backlit KB, 1Yr ADP Free, 83J2004HIN, Laptop","₹72,990","4.0","https://m.media-amazon.com/images/I/61g+cXN-sVL._AC_UY218_.jpg","Organic"
"B0FY33Z1YB","Lenovo Legion 5 2025 AMD Ryzen 7 260 | NVIDIA RTX 5060 8GB (16GB RAM/1TB SSD/WUXGA IPS/165Hz/15(39.6cm)/Windows 11/Office 2024+AI Now/Black/2.5Kg), 83M00074IN AI Powered Gaming Laptop","₹1,61,500","3.1","https://m.media-amazon.com/images/I/81bFm8boj5L._AC_UY218_.jpg","Organic"
"B0GWHGS8P5","Dell 15 AI Powered Laptop, Intel Core Ultra 5 225H, 16GB DDR5 RAM, 512GB SSD, 15.6"" FHD Anti-Glare Display, Intel Arc Graphics, Dedicated Copilot Key, Backlit Keyboard, Silver, Win11 Home + MSO H&S'24","₹80,490","N/A","https://m.media-amazon.com/images/I/61Hnx-dNRjL._AC_UY218_.jpg","Organic"
"B0FB98PMHL","ASUS Gaming V16, Intel Core 7 240H (14th Gen), RTX 5060-8GB,16GB RAM,512GB SSD,FHD+,16"",144Hz,Backlit Keyboard,Windows 11,M365 Basic (1Y),Office 2024,Matte Black,1.95 Kg,V3607VM-RP057WS, Gaming Laptop","₹1,19,990","3.5","https://m.media-amazon.com/images/I/71Du1Y52b9L._AC_UY218_.jpg","Organic"
"B0H1JFZSRV","𝗗𝗲𝗹𝗹Laptop Model 5420 | 𝗜𝗡𝗧𝗘𝗟i5 11th Gen Processor |8GB DDR4 RAM |256GB SSD |14"" FHD Display | Win10 | A+ Condition Laptop (Refab)","₹29,900","1.0","https://m.media-amazon.com/images/I/51LHNjAjH9L._AC_UY218_.jpg","Organic"
"B0C3D8BZVQ","HP 15 Laptop, AMD Ryzen 5 7520U (16GB DDR5,512GB SSD) Win11,M365 Basic(1yr)*Office Home24, Anti-Glare,15.6''/39.6cm,FHD,Backlit KB,FHD Camera w/Privacy Shutter,Radeon Graphics, Silver,1.59kg FC0690AU","₹55,490","4.2","https://m.media-amazon.com/images/I/71-8y5gh4bL._AC_UY218_.jpg","Organic"
"B0GR1N96QP","Apple 2026 MacBook Air 13″ Laptop with M5 chip: AI and Apple Intelligence, 34.46 cm (13.6″) Liquid Retina Display, 16GB Unified Memory, 1TB SSD Storage, 12MP Center Stage Camera, Touch ID; Starlight","₹1,28,700","N/A","https://m.media-amazon.com/images/I/71OjWwgFuEL._AC_UY218_.jpg","Organic"
"B0H25K3QFJ","𝗗𝗲𝗹𝗹Laptop Model 3420 | 𝗜𝗡𝗧𝗘𝗟i5 11th Gen Processor |8GB DDR4 RAM |256GB SSD |14"" FHD Display | Win10 | A+ Condition Laptop (Refab)","₹30,500","N/A","https://m.media-amazon.com/images/I/31q2-8TNSZL._AC_UY218_.jpg","Organic"
"B0GR68779Y","Apple 2026 MacBook Neo 13″ Laptop with A18 Pro chip: Built for AI and Apple Intelligence, Liquid Retina Display, 8GB Unified Memory, 256GB SSD Storage, 1080p FaceTime HD Camera; Citrus","₹65,700","4.7","https://m.media-amazon.com/images/I/61N2I4e0PNL._AC_UY218_.jpg","Ad"
"B0GRHW1V6B","Lenovo ThinkBook 14, AMD Ryzen 5 220, 16GB RAM, 1TB SSD, WUXGA IPS 14” (35.56cm), Windows 11 Home, Arctic Grey, 1.36Kg, 21V0A01SIG, Fingerprint, Backlit, 400 Nits, 1Y Warranty, Laptop","₹77,990","5.0","https://m.media-amazon.com/images/I/61JXT1qggjL._AC_UY218_.jpg","Ad"
